iso3,country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
LBN,Lebanon,5958.97836750301,6085.76041420146,6207.24133893746,6319.76518298647,6633.75258002393,6707.18024635316,6696.37428200596,7179.34520092306,7701.29823027979,8375.48851252821,8955.54336184707,8936.20027462737,8920.8056984673,8443.53856528784,7830.4151113336,7714.1099998804,8019.1416913426,8305.57405425721,8388.7235123835,8064.04873416236,6440.82843092922
LBR,Liberia,754.850917360951,754.422355762017,762.716393927064,528.567395543421,535.995882066218,539.665378841936,551.377446611852,574.609394348543,591.185378141907,603.256211077605,621.783295071575,646.908727016597,674.360011422232,717.007280358975,707.157694930142,692.590082351257,668.031513175601,671.260899835355,665.875439637137,636.699384824869,605.025475431411
LBY,Libya,10853.8059516526,10467.8776146012,10170.3095776338,11267.0627623548,11529.1086646221,12628.896152656,13176.7758911904,13712.9602583972,13403.0004645911,12549.0854345521,12913.9334939386,6569.59477578957,12599.258882136,10126.314927806,7644.24843947404,7458.48917756374,7236.16409923502,9435.60060040046,10020.9165751361,8768.4104874586,6102.79864032512
LCA,St. Lucia,9198.93894352203,8795.54582090658,8755.45939353129,9054.06778374517,9637.37801390276,9527.58469430542,10045.6504032593,10147.4432459936,10583.4310172598,10219.8024011561,10191.3146827694,10576.8979743596,10517.2777635533,10279.4155096001,10369.9382566513,10334.9860823918,10644.1612913407,10960.4843512477,11233.8883578457,11114.7785940338,8379.27495097388
LCN,Latin America & Caribbean,6742.02693662191,6684.07410400188,6609.21038163943,6668.60355308319,6962.62599800076,7160.79420102627,7448.60250979921,7751.40903587761,7945.73521560181,7675.9903619546,8060.79704671081,8325.46913166974,8455.45328055859,8595.42651886992,8610.67003577239,8547.2373391789,8405.14560348327,8458.83384476335,8489.63171792301,8447.24518593474,7812.42544444341
LDC,Least developed countries: UN classification,638.39449831344,653.902811861857,672.408116961001,689.669092895827,717.390630227449,752.258316981262,784.786114587078,822.42722071663,855.395791284952,870.835035166982,904.747247036902,913.190170022172,921.298988545368,951.753124130944,979.192124616685,982.894810600519,995.154750826763,1015.62255142587,1038.13136576604,1063.5016284707,1037.48119670683
LIE,Liechtenstein,,,,,,,,,,,,,,,,167187.15730982,,,,,
LKA,Sri Lanka,1956.93310381072,1896.48251734068,1951.22522777045,2052.03045078787,2149.10628588002,2268.6880127005,2426.34873273046,2573.54362192705,2708.58594222506,2787.27350976338,2993.01411511147,3232.37350382301,3484.79049033884,3728.93586647848,3929.92062032185,4057.7158346231,4214.74117992085,4436.00789945768,4493.03575444544,4455.78189608267,4227.23315306594
LMY,Low & middle income,2169.24580163668,2214.39575681474,2286.40894364045,2387.09560676557,2533.63490609155,2681.80911389239,2861.63623205145,3071.96637646344,3209.89152688519,3292.95225009223,3513.14255185016,3685.31687703342,3833.91840392667,3994.67974612361,4145.78134336883,4284.85686298442,4431.18235187323,4608.67872042193,4779.40840873637,4919.20859980592,4809.84896387149
LSO,Lesotho,725.263668707773,752.243212493971,760.033443180306,798.540500554454,817.793597897186,853.960500629797,893.750686627156,927.26863327342,971.881366821351,952.747929746529,995.233432451681,1031.99721564343,1086.39034816283,1093.95323489272,1100.04993684215,1121.19851342518,1147.58748801671,1097.82166812752,1068.44462913373,1040.99351014117,944.834128375429
LTE,Late-demographic dividend,3466.01310620559,3619.46654540267,3812.59136967467,4048.48471590844,4352.77899604091,4662.84590388694,5063.68908694481,5544.40085964957,5891.622096914,6074.36748179082,6525.60694866136,6949.99107912565,7305.27620420521,7662.87637611851,8010.29794417952,8331.63270803563,8646.07589908332,9041.21609671517,9481.09349361995,9886.07149064231,9878.28626310562
LTU,Lithuania,6384.30865426374,6854.52512826671,7374.0979710116,8218.69336289848,8851.92598922347,9692.86853763267,10577.2145522871,11889.3545234657,12324.5197331387,10612.9204044582,10884.1161852582,11836.7200384033,12516.6184065667,13145.8069309969,13753.1895982305,14269.8039878287,14823.107153522,15695.9993288456,16604.9021440809,17431.7239081591,17443.65526328
LUX,Luxembourg,92527.7108705226,94243.7068360989,96269.5797484275,97597.9973184565,100292.566948333,101222.044353044,105614.178851764,112417.876989455,110094.791529429,104574.349049084,106544.057363484,105290.249021891,104487.744312565,105338.955521681,105583.937273429,105462.012584423,108351.451826983,107142.126672598,106788.728745199,107591.965850496,105274.2471768
LVA,Latvia,6336.38296707987,6833.4354323157,7443.22944659059,8149.00183600084,8957.23393555082,10106.2626157732,11507.4648265658,12810.0409502542,12506.6945041012,10675.425174228,10500.8666223014,11018.5152421583,11971.0107466522,12353.5386135301,12731.6771959342,13321.9753140616,13787.3367440023,14382.8612727134,15120.0698171804,15328.3859933295,14900.7295718866
MAC,"Macao SAR, China",31772.6302531656,32441.6760183581,34967.8914561813,38581.6976189322,47665.9330386643,49470.940295748,53240.2045750276,58376.1176047275,58146.3285846714,59528.8350159491,74195.0577762344,88168.9713699088,93192.885853941,99054.4980289716,92383.8434915276,69902.9605741233,68391.3415491921,75650.1261840452,79178.6506290559,75724.6078280261,33853.7761550109
MAR,Morocco,1957.14135742188,2078.96606445313,2127.50708007813,2229.576171875,2301.08178710938,2342.15478515625,2489.99291992188,2540.615234375,2648.58569335938,2710.66650390625,2767.04223632813,2879.53930664063,2927.45043945313,3008.185546875,3051.458984375,3146.24780273438,3124.42504882813,3242.64428710938,3304.7119140625,3364.73950195313,3090.89428710938
MCO,Monaco,120456.506337384,123122.12291461,124481.880220824,126022.239091348,129403.404955341,132253.218402608,140615.178788026,162028.480643444,163243.752211148,142375.532007071,141814.78664157,148272.711991792,146472.677860476,157167.975027858,165288.200345355,170437.101188261,173120.189785092,165781.779121526,173041.761057866,185582.7556905,161262.925884403
MDA,Moldova,1346.91567176561,1432.2768928234,1547.57421231612,1654.36629303195,1781.19145323724,1919.44550763748,2017.17730062908,2082.51260097669,2249.22589719372,2116.94357544097,2269.51116145996,2402.94446306051,2389.08666147529,2605.85029986142,2737.80185056647,2749.55137054338,2910.95486872376,3085.33305844263,3267.9961042872,3438.67732670712,3188.91691602699
MDG,Madagascar,465.529509827021,478.40561494987,406.70122213637,433.601040301214,443.278654985967,450.955230911228,461.540337897729,473.785462328449,490.963935389518,457.789754866068,447.417143030687,441.755158414121,442.641500123543,440.674658903628,443.343869908205,445.320069480568,451.15659433146,456.851859574031,459.330367799543,467.27741349648,422.924255422319
MDV,Maldives,7037.08546104613,6647.6503820039,7012.25568873173,7845.29307409315,8174.41607301248,7141.88377049891,8620.72814678183,8933.17166363858,9396.49733610486,8313.4098369723,8569.52494600725,9005.81391375104,8907.66134868182,9213.32791442475,9612.07861806739,9644.90655028145,9909.07669723415,10263.2991147672,10793.8941325367,11194.9253748064,7295.60220956454
MEA,"Middle East, North Africa, Afghanistan & Pakistan",4004.84887081865,3989.70458625268,3980.86113304131,4072.49109670511,4292.69394546798,4413.06728927417,4564.98448996785,4689.93167710735,4780.09426990896,4720.39884992496,4846.87350895943,4921.0673637503,5018.45851427188,5030.48983466441,5086.55092778754,5125.68064083245,5259.35921867209,5279.9701627926,5321.7434512062,5316.51746627674,5033.14208530647
MEX,Mexico,9581.96970210753,9398.35074355724,9242.27886130016,9221.99666693097,9421.28975988024,9491.51730225718,9813.8280424425,9877.69532644737,9826.3421836048,9074.1188145564,9389.06722084275,9575.93437788582,9782.51776305354,9738.71059803658,9862.48125444199,10021.2386118827,10100.5021214015,10193.7727193457,10296.8690928534,10159.4448364319,9234.64362317923
MHL,Marshall Islands,3040.59677355737,3224.7911898754,3322.41127856101,3256.97244330835,3234.15265200518,3284.78403267445,3285.12078781351,3403.47842798117,3146.26177205458,3262.26955535477,3441.31888402121,3433.06297801838,3420.91444796671,3602.92811901896,3620.77275283155,3764.34426229508,3946.8444109078,4190.93468589482,4542.34293916308,5162.81500670348,5172.57528216176
MIC,Middle income,2277.27178754853,2326.35581527473,2404.29239657687,2513.07600926272,2671.06832098,2831.05223711225,3026.12925447476,3254.29975423416,3404.98708871015,3497.74128828918,3737.17369206799,3929.35951257039,4098.86423214222,4276.8418859906,4444.30945842191,4602.5168269161,4768.02490169307,4967.67314800986,5160.5638050536,5320.7385938622,5211.08110372645
MKD,North Macedonia,3283.37934095351,3169.32514368931,3240.11064526089,3307.92040834712,3473.76544811451,3657.56307699216,3866.74650622977,4140.63354809364,4392.5507164151,4405.20045750867,4582.36517512347,4711.13027870081,4708.05168535923,4863.68088666968,5053.75001236367,5262.68671928674,5429.94678358359,5510.81862920922,5698.39334484489,5961.58475399191,5743.72649424581
MLI,Mali,682.49742045713,766.960343246307,766.073669042446,814.808466525191,800.501816706213,794.373328211361,797.100532884951,784.893915016638,787.156518987615,803.486738927624,821.181286587872,818.399030995547,786.323471336853,788.819448205749,813.975661285204,838.11986940103,860.75307554569,878.561348377434,892.978322791418,909.751069703313,872.389426814294
MLT,Malta,17178.3773811056,16920.7309706609,17255.4299440987,17775.4264786392,17728.3659761648,18123.2685184554,18479.213008171,19342.3252929886,20064.4610845081,19635.9157805971,20750.6479461598,20867.9310851632,21529.3982167566,22626.4981391343,23866.0667851301,25529.6813337717,25969.5120352027,28546.6597365912,29536.8052374716,29522.661886008,27861.8202844538
MMR,Myanmar,298.590464510138,328.973872713504,364.855800197477,411.498764127557,463.33013572168,522.099544791815,586.085579935448,651.729730899198,714.620419027129,785.634853168658,854.932478027749,895.512538762631,953.123081936485,1024.69060474658,1099.24387751605,1166.73305547935,1225.37913972668,1290.56409027458,1361.56831265985,1440.98988238708,1301.3138635245
MNA,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",2321.52904553104,2335.69507943702,2358.79891547333,2372.1522342386,2497.58482977173,2562.3377597191,2639.88906827009,2733.1384102406,2767.19555091699,2783.30273792282,2855.29913107747,2785.48050527274,2827.37154127985,2804.95389859493,2819.68602311378,2802.63134980954,2910.61808296495,2959.5986439925,2968.95602708448,2957.01658493792,2829.04712608404
MNE,Montenegro,4391.36966049063,4421.83994305167,4488.00716747744,4581.10700736435,4775.39883026359,4967.68527082416,5386.53833750521,5763.04035952173,6149.68558098863,5768.65709477479,5917.91788713074,6110.66013917018,5948.3791195297,6138.25153608056,6272.09116381077,6421.00307345999,6634.38508838803,6840.91155440218,7159.47114735985,7470.29588471711,6351.95486320483
MNG,Mongolia,1598.31282040605,1625.46152259484,1680.65335337555,1775.64906676137,1942.36263694017,2060.26168223171,2209.74321787628,2403.72416258662,2576.71295838607,2498.72967493254,2611.67326563924,3010.81642672623,3318.16496597089,3628.90708069575,3830.35892049593,3838.92126989984,3817.91962716702,3956.2049437134,4183.85566447661,4337.8167085432,4066.03410882791
MNP,Northern Mariana Islands,,,24066.5361573445,24650.0405531909,24445.4618441919,21882.2927935415,20940.1619770428,20117.7037335229,18451.3905458787,15710.5807282039,16293.3059496259,15226.1308805108,15457.4258192247,16015.0349164338,16869.5270385638,17665.1007493109,23158.5744988538,28989.3470221339,23756.6075820248,21451.4401636511,15410.1186923944
MOZ,Mozambique,287.390630344484,317.185703581034,340.13537022259,356.521157404125,377.064958084878,391.699758163976,420.526462764726,442.049574057751,460.94729485679,475.788178051193,494.162859074785,514.869957191994,540.2945177803,559.393953685688,585.266716133984,610.563774706589,620.779714954555,618.397694360334,621.153734194787,617.13932000195,591.804059985932
MRT,Mauritania,1304.64439067179,1262.65567288639,1252.10300454131,1308.56307582578,1338.66768122804,1418.53202144135,1637.04191255803,1563.60628765192,1514.2655013629,1469.05426880813,1460.19179652873,1472.55245572229,1488.97177557214,1502.90142381083,1520.64621634902,1554.94897871782,1528.05152299375,1576.06857825162,1602.90225649072,1605.1352359742,1553.30615586591
MUS,Mauritius,5744.19830169899,5889.77138546269,5943.48081247767,6250.2637051329,6480.13648507258,6556.38819193225,6843.39977734988,7202.43853899489,7563.03143738425,7793.0308214588,8114.82056038003,8432.19129317694,8702.82242878289,8973.51550099533,9300.07878638583,9630.5437837507,9995.65028642071,10379.9138706732,10789.9241521132,11098.3137067341,9483.67602630847
MWI,Malawi,418.592985038462,388.260039763569,385.308980237095,397.224846758815,408.064916052765,410.267979592536,417.877689776503,445.254305419586,465.55147298007,489.631418790158,508.088650552846,517.833736624232,512.74031797451,525.357645516557,539.562601918057,539.605363240686,538.221990810959,544.795729220349,553.528790902088,569.866249371948,559.447086086067
MYS,Malaysia,6455.61419792583,6334.92795651698,6516.90671560155,6732.92049458099,7025.34558004381,7234.02442689141,7469.8106921211,7769.59693350488,7976.11785374773,7700.46111294033,8118.92270511981,8400.32248683558,8710.52671359902,8964.80724896203,9341.73055971278,9648.6797937523,9901.47960179812,10293.7629205362,10610.1950240479,10902.9834855856,10171.4657842762
NAC,North America,47364.7456727428,47377.1442729396,47778.0017338011,48654.1313067876,50031.2642410122,51286.8105378707,52201.3765308573,52744.6503467595,52336.0990945176,50514.6640321862,51440.0804801458,51885.5691627919,52612.779441209,53314.6283485468,54229.3963287835,55285.5686917861,55797.5468748501,56770.6564066106,58052.7625499753,59158.7219278339,57470.4195194401
NAM,Namibia,3083.59657884697,3055.40444831936,3145.94566281247,3232.30589658857,3582.89503259701,3627.75059772278,3834.99894666178,3987.61796106565,4036.38187484707,3989.20711387651,4165.12990200988,4302.72451368462,4420.96741373862,4549.26759093897,4701.95694189098,4774.10650865775,4648.62713460213,4476.73324402105,4400.47537705743,4243.09274481966,3787.49943973286
NCL,New Caledonia,,,,,,,,,,,,,,,,30858.7237060533,,,,,
NER,Niger,392.898616941042,406.923493665264,412.123793192578,406.333757497876,393.398781453199,407.190931059924,415.852022114801,413.419126261066,429.195542798877,421.650901333136,441.079166112039,434.986264873953,463.066265496402,469.690214200878,482.74524741946,485.662574175279,495.017437216008,501.615305462902,519.546993483886,532.186024570389,533.194328910254
NGA,Nigeria,1421.67987952013,1465.45720342309,1644.39518877633,1717.2145111176,1824.80269456773,1889.25175325818,1949.15856804565,2020.83316299454,2098.28339220668,2204.6072560373,2315.46676509663,2370.97657091803,2403.65387896924,2495.34106573749,2583.6155695814,2585.73360671797,2481.81490350326,2441.71236404488,2431.77857832568,2431.53528472982,2228.68631422888
NIC,Nicaragua,1458.37490084556,1482.31517247279,1475.48635411179,1494.95618752566,1555.87425694816,1601.48770707458,1644.37193565251,1703.20780299405,1736.65740610408,1655.72028962416,1704.37875049059,1786.62863418308,1876.1759720149,1941.45628552626,2006.64869646533,2074.45620634731,2140.14405941606,2209.63273423213,2107.3396261623,2019.91518620044,1950.19181218473
NLD,Netherlands,40665.338169599,41297.3198832208,41135.4190736263,40981.8477039972,41663.1477772692,42411.3453838518,43841.1223404104,45445.522872349,46227.211156219,44304.4119317351,44659.272839058,45239.7318887962,44631.8745388789,44487.03063469,45042.0669545832,45793.8135434697,46655.0363382039,47670.1057253297,48463.0299739951,49254.0158854264,47086.5804192702
NOR,Norway,67846.5968643534,68899.5268987833,69472.9836807311,69719.3122573679,72090.9862854901,73524.2549197612,74729.7365961068,76115.7066768285,75535.2118003041,73141.3073299889,72804.3956188398,72660.6754124944,73661.6785830334,73515.9144917472,74180.3238731011,74809.9658049898,75017.4944769055,76247.4116445341,76373.6474606092,76712.2871160349,75287.2059527598
NPL,Nepal,547.221082273632,564.28622920391,556.438454538796,570.28967363428,589.46992868617,603.190108570995,617.477638588722,633.226129136597,666.865095417138,692.400000816919,721.265221364302,742.617252662576,775.310578479839,801.039060847856,846.665541773599,875.543635474862,875.188943730855,951.857298563641,1021.91492204011,1077.11796498188,1031.53618783934
NRU,Nauru,6079.96620774489,5690.15963796811,5147.16130887748,5173.61559183102,4949.8909692212,4955.30929946913,5382.10161869099,4199.70508141733,5045.18472364491,4761.56658392323,4748.76539924078,5417.44487923767,6626.18317072945,6735.42128061862,7638.99065218892,7747.25584993607,7925.5779662048,7308.31758516508,7149.78109138393,7687.19643322519,7770.69883784016
NZL,New Zealand,30853.807635459,31718.7628389095,32641.8202163485,33517.0893271345,34372.5891093868,35126.3341641095,35665.3533259784,36414.3173040299,35739.3584607571,35370.585185302,35489.7631519026,35957.523248516,36607.1493914827,37267.6586997514,38056.2646732554,38665.3723018158,39235.3695566636,39722.6068434219,40371.5456268118,40727.8822513384,39785.473128643
OED,OECD members,30592.0378269081,30794.724507181,31037.1528475102,31442.0228737181,32234.4407117914,32918.4900985192,33673.9718111843,34311.0693477502,34177.1150541466,32783.6280768116,33528.4100044688,33975.6013090401,34230.3149071274,34581.5357525872,35120.4008452828,35779.9123271942,36216.0475622534,36943.6721882405,37584.634230902,38062.9859938454,36444.6516392817
OMN,Oman,19881.7364316776,20546.0554077598,20150.1131971413,19485.6441506077,19534.8601445269,19629.0451546015,20096.3965576134,20642.7489563377,22007.7338963517,22819.1977324647,22766.0503620721,20993.9079436935,19824.1215485946,19299.9400516869,18726.2026946971,18808.3077921839,18830.6057208608,18277.945563615,18269.6769435562,18089.586668488,17743.8858800477
OSS,Other small states,8348.27646209373,8464.54110405474,8609.50564808359,8860.43714498688,9164.67108439275,9487.11347008899,9959.86385190429,10377.4487607855,10343.2053560068,9699.18302744397,9829.37376191878,10049.9562166758,10063.1293120612,10036.2011169509,10136.6802416118,10359.1182462574,10667.1122642121,11078.5034399888,11422.3381975176,11765.0274554195,10962.0788606767
PAK,Pakistan,1049.54229686852,1057.86767778646,1059.04171024589,1090.27523993746,1146.99632842666,1201.23359367214,1243.94142602543,1265.35567539842,1258.05188934452,1269.07432116444,1256.69482201323,1261.83161907857,1275.48806898966,1309.70080446386,1343.30778121043,1380.47020838317,1452.18658269177,1495.26187528032,1561.68169819559,1573.8330826937,1526.00597486307
PAN,Panama,6856.1491877083,6787.86265820271,6825.1774775292,7037.08164896629,7468.76593461799,7935.87134515908,8557.98017379308,9507.64640169959,10288.1549774225,10267.0633132424,10698.0717490512,11761.4988389067,12668.2945402358,13236.8306490828,13611.5490656071,14082.6548434996,14474.124340577,15045.545619615,15375.6434854475,15602.5420714581,12647.0826553801
PER,Peru,3286.27308475523,3261.6642505136,3398.74991419297,3502.79165687646,3640.60299869744,3835.13219279722,4091.36268615581,4407.79121686416,4778.52642172313,4801.17153740507,5167.39259325937,5453.45718713631,5740.04346272472,6021.46142765232,6103.91864749969,6231.71150338894,6392.25474941014,6457.41940254721,6593.14437459526,6626.26083494969,5831.83024758521
PHL,Philippines,1793.34761146436,1807.70892524758,1837.25429286854,1892.82161995051,1978.34489133113,2037.8776605946,2110.42044781284,2209.34651083329,2264.9462907288,2256.72554835463,2373.14312064664,2416.75212064542,2533.74141964959,2654.41506933978,2776.92005909479,2909.85818010301,3076.3374186759,3247.4503878362,3410.93647976109,3575.88170922922,3198.66690008413
PLW,Palau,12346.4680054398,13134.260646066,13647.052731145,13250.6865944432,13599.4436174869,13992.4700518965,14186.1538388023,14590.4803753503,14045.7297946023,13338.1300928439,13206.5122645,14123.1262308557,14609.8376964301,14331.3395472642,15015.0026129107,16154.0532152373,16343.5615050344,15841.6183886679,15642.8069323229,15600.1871093094,14532.9898440558
PNG,Papua New Guinea,1989.57882204274,1920.78003889393,1854.41831737462,1832.67870314447,1821.84741071002,1875.82273480514,1915.2349405788,2000.9726186689,1934.03201558753,2003.24109727039,2140.50939027384,2102.03192060639,2139.48096660428,2162.10592595591,2391.3578028163,2484.5963398603,2557.09463030035,2584.8883636271,2518.45899317321,2572.56177967896,2438.61137922293
POL,Poland,7401.57697647848,7494.96089503246,7640.99307757777,7915.55424389704,8323.38773754587,8598.57681241557,9137.65850849801,9760.7042604352,10187.2017910883,10446.5289138524,10808.3975674238,11370.313427173,11542.2353368014,11628.2286809525,12093.1622787394,12637.5220324406,13026.1858988718,13695.6452848724,14551.0850277089,15221.3090624454,15090.2228440113
PRE,Pre-demographic dividend,1079.42708690405,1094.9717763003,1126.60995934238,1087.09206577047,1182.63790184807,1216.92124399816,1256.10622810655,1296.53645780715,1340.27787088179,1363.83802147483,1412.49898242198,1431.26652210403,1449.44384186057,1490.0962045902,1522.21824259319,1524.98608713796,1518.36553624341,1501.00472393292,1498.97139237832,1505.95575412271,1406.48382617164
PRI,Puerto Rico (US),26131.9630643584,27722.3671872748,27940.3826219734,27937.8165922567,30375.7895758237,29815.216422231,29519.7386759729,29347.8460041613,28976.1310520159,28565.767919549,28569.5077088001,28706.0207514856,28968.6942131352,29115.3549161996,29141.2038639816,29242.041465085,29326.5748761873,29061.5563802711,28808.8518638025,29185.0969964707,28144.7223184239
PRT,Portugal,18822.0933092937,19053.089945659,19095.1102477398,18846.5411893632,19137.8370898949,19251.71450683,19529.3122100477,19979.5706280792,20014.4749330004,19371.1318876855,19698.6836791397,19389.6395896162,18679.7626789594,18597.7214623964,18836.8967978906,19215.7813014347,19662.82312462,20364.1962735946,20997.7745987013,21569.1874752919,19778.7139525722
PRY,Paraguay,4074.48953320457,3972.88427866739,3916.44022308731,4035.71833919936,4151.34584799423,4193.28086525675,4349.31197066239,4540.38235899258,4788.66318778074,4727.59685811389,5191.05014254362,5342.19015717538,5230.26244858989,5583.12274473566,5794.47644689985,5879.33792308762,6041.95879367349,6243.1336313903,6354.2392005316,6243.53620897823,6109.19608100826
PSE,West Bank and Gaza,2436.01207739636,2153.45735383203,1836.98042481351,2041.60484619659,2426.41565630382,2632.24627423958,2540.26763083127,2569.98434108953,2685.98601828464,2840.01594969395,2927.08101953403,3128.10811061384,3237.91619995789,3309.63120243098,3227.84934482645,3272.15432360708,3483.09903532972,3462.97986107136,3417.79440837962,3378.4346209191,2922.46801084844
PSS,Pacific island small states,3176.39794860245,3163.33571644076,3186.14737789638,3207.73542916581,3296.44443252474,3338.28075619483,3378.98652339856,3346.74967940648,3378.06429573943,3326.82305751956,3408.1961416575,3492.05482608666,3481.4413131175,3547.56315600397,3626.36793557544,3722.7745565917,3811.55677547702,3909.88377121052,3965.69591895216,3969.06712487372,3525.38600970306
PST,Post-demographic dividend,34226.7039362383,34578.9972958524,34929.6840503579,35459.8626169439,36405.756283014,37234.4196491304,38117.823061561,38864.7512997089,38770.2271281115,37270.4347171871,38170.9680272624,38689.210554622,38998.3256159869,39436.9871067886,40062.2985082838,40775.9479386213,41324.4948284306,42190.9858310755,42982.1948272898,43623.7992070046,41771.300719227
