iso3,country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
PYF,French Polynesia,22498.8285530328,22076.5919162624,21932.9195333418,22055.6419702196,21919.9410589378,21661.4244664054,21545.5997136473,21648.532237682,21493.4178311249,20499.7723032831,19913.0252687915,19241.6437951625,18968.4422157904,18930.1268887012,18928.1858620128,19166.9594761931,19516.0718353276,20287.7685831663,20674.4206829029,21289.8751241139,19026.790444196
QAT,Qatar,52234.3615212341,51633.898491151,52752.6445826427,52255.320560255,59990.23422872,60416.7101500199,64676.3189868053,61423.0131050382,61213.7206556875,60781.8017337781,72333.8027430124,81608.4080652473,80621.7554942834,76486.9151226864,71756.0265797248,68985.2433380102,67294.3517688172,64497.6242543737,64410.7171628721,63430.3717285437,57769.5836053284
ROU,Romania,4569.31124324524,4875.30310600635,5248.54994632668,5410.30835796252,6008.64048461485,6328.09022324183,6876.77841417966,7483.97375820611,8318.00342795388,7924.87058070212,7660.70667630517,8044.57194920892,8234.28553425194,8287.95844089676,8661.47397274241,8977.01748158196,9286.87678236598,10106.2269557253,10714.1701157127,11197.3162915853,10854.049431887
RUS,Russian Federation,5323.66650390625,5618.95556640625,5910.171875,6370.45361328125,6856.67822265625,7323.38525390625,7949.89697265625,8640.40625,9093.7001953125,8381.8681640625,8755.1201171875,9120.8203125,9464.0107421875,9601.537109375,9493.8125,9277.7138671875,9269.3193359375,9418.9140625,9674.787109375,9882.0244140625,9632.3251953125
RWA,Rwanda,333.355090143084,358.446058691452,400.270421264911,400.191620648726,418.780997277457,446.029809636404,474.364599463307,497.171622130545,538.325372065592,557.397804859216,583.371416419483,614.539650123021,651.852818665834,666.408788783175,690.610394944356,733.998629882494,759.606288155109,771.069237513582,817.578437300032,874.639658935978,826.391307701022
SAS,South Asia,758.133172484319,778.357238713854,793.58779205405,838.605352931883,887.193101602536,940.169909002488,999.335555409877,1059.31634791841,1081.2982713599,1145.46231062146,1222.51823014544,1272.07513809819,1326.51107396561,1392.20217841536,1475.2167650201,1570.54142462917,1676.35409782334,1770.26291324586,1863.72112646654,1920.39706317474,1806.99045389559
SAU,Saudi Arabia,22247.8566987439,21193.0922894351,20025.4319998275,20765.9387688082,21545.894988606,21838.1915349374,21616.3355772516,21196.7926036633,21629.8405734551,20577.5453445336,21830.1424272816,23314.5576023168,23643.0358324647,23057.3494468535,23404.7306039825,23256.1549553531,22783.0328538685,23035.1199977707,24393.5188306638,24905.6697428558,22827.671935548
SDN,Sudan,1111.11865234375,1150.17626953125,1185.21533203125,1226.42077636719,1255.67114257813,1290.24438476563,1336.1240234375,1372.10961914063,1381.62561035156,1301.34729003906,1311.22314453125,1388.21813964844,1288.25854492188,1283.45922851563,1307.3896484375,1292.37963867188,1297.15454101563,1261.87353515625,1185.94445800781,1126.55297851563,1056.86474609375
SEN,Senegal,1048.37474052363,1067.36886550595,1042.25509944289,1074.38578467686,1098.20064546027,1119.0505307548,1118.7830430051,1123.99862153285,1138.66883930214,1142.65317233964,1153.53431121583,1139.74447892639,1154.05677992367,1147.3859217191,1180.7987108505,1218.00613555438,1257.40906915928,1312.10932776049,1355.09610863712,1379.60875249861,1361.79143748646
SGP,Singapore,34890.0811365168,33597.8690808226,34598.8267483781,36709.7965038255,39856.6356222613,41798.4880834671,44159.4101820552,46178.8139470199,44601.5799302699,43331.8746638962,48752.0515441859,50713.5326393594,51679.352717333,53298.9728558286,54681.9336458253,55645.6068614606,56986.7853102911,59485.3015873921,61250.3476672302,61345.5291820062,59189.70385743
SLB,Solomon Islands,1747.71796168688,1577.65519452251,1504.8467296693,1573.84348435767,1664.57315979072,1755.74082446273,1796.71439810674,1830.23321405807,1911.18969015528,1930.46287614922,2058.95691648883,2132.02844199392,2105.91423758379,2136.72116177034,2085.16067273086,2045.47721526649,2084.24845745225,2075.36705302305,2061.8996970669,2043.09139778307,1930.65510307199
SLE,Sierra Leone,727.240914632596,642.036645844304,766.788693742901,806.066489012144,829.759768928304,842.906030904902,859.824260714965,872.68836234614,882.54147817868,872.23959352481,902.769891411394,950.760763054593,1025.04366004502,1146.81973456475,1032.23789355905,964.575980888989,1002.77862282013,1010.54694071207,1015.6678297205,1046.96778078594,1010.25294614757
SLV,El Salvador,2964.89346881406,2978.59734844669,3016.06307728602,3057.16467629097,3081.23629665234,3163.36118376833,3302.34817354347,3359.1623024135,3420.44927357444,3337.81150878211,3398.49346060363,3514.069144355,3601.44222914588,3665.1547327058,3713.94992016222,3790.34089108162,3875.84691357954,3954.84014277572,4046.16291720583,4143.11437097867,3808.53195436409
SMR,San Marino,55806.9219720449,58173.2936031775,57615.4100635074,59090.2331058555,58393.2236678918,59049.5774485922,60604.3508911242,62776.9461598748,61572.7435735639,52873.2681862909,49672.6977770842,46450.0251706982,42082.5554467713,42293.4870685544,42492.8509160139,43146.8240435428,43886.2146896896,43057.7784775102,42818.6962696679,43525.4225717352,40506.8521137898
SOM,"Somalia, Fed. Rep.",233.032393086265,239.83907408804,248.636454000766,257.910337235986,266.257271856641,275.457040798093,284.470789865234,294.210404466634,304.741448811117,317.03818481457,329.970504936941,349.577449077722,369.617204753385,397.108796344858,417.516796906395,445.583080073396,458.921476824605,506.501098879459,498.981065013872,494.444039712339,462.867053737236
SRB,Serbia,3542.35365914848,3788.98233947399,4038.65251197442,4233.77644906089,4527.43498659451,4809.1384076488,5016.41289322251,5431.27887426624,5735.94772695749,5578.0119741931,5690.70327182682,5737.00120175811,5739.3075023532,5793.33614525565,5716.54047153506,5820.3215576888,6024.95754653784,6200.26118592152,6524.08029755191,6870.75810896296,6850.96742168834
SSA,Sub-Saharan Africa (excluding high income),1300.93157211291,1319.48327204805,1368.58329835987,1389.4430156761,1441.30774878104,1485.37551435245,1531.52480384502,1580.27755740837,1615.34587802112,1618.80132357247,1667.51820351409,1691.66660971882,1698.5158646606,1734.35144843299,1764.52518975731,1763.27463036367,1732.90964850105,1725.248614336,1724.10846517385,1719.05269893256,1613.92902099825
SSD,South Sudan,,,,,,,,,2289.18415375563,2293.80166888543,2295.07026096006,2073.23981819145,1069.19619080938,1165.16202707495,1197.09491969479,1080.14718624765,,,,,
SSF,Sub-Saharan Africa,1197.83286103765,1215.36013800713,1258.74653507283,1275.72710309586,1324.51853793772,1366.27424482585,1409.85883394612,1456.1661697907,1490.09370157274,1495.15888390986,1542.53215408965,1567.63762624075,1576.31411158834,1612.24237571721,1643.26781016129,1646.44941139316,1623.17708645872,1620.53648783766,1622.24137160361,1621.5953888781,1529.24894566347
SST,Small states,8220.23901042675,8322.09933023977,8496.59454518117,8796.42233141665,9105.86748386889,9451.28413237528,9969.96579894485,10327.7328570127,10342.7108313065,9794.86691738104,9921.82379714539,10072.3942172806,10183.7115546246,10192.7078437938,10324.6794019847,10446.850341907,10523.7082779478,10750.0323524971,10981.9220128952,11201.6035626777,10330.2244204664
STP,Sao Tome and Principe,959.938180991352,973.424252100436,982.32906557627,1036.86196260207,1047.05796134884,1089.14778798762,1157.0861446542,1170.51612474435,1214.14114724792,1225.60541902997,1216.3502521663,1214.96130276731,1225.6945255615,1263.70423995281,1301.32146445028,1298.10946596396,1342.533807689,1375.59403284199,1413.84348618541,1420.66008316091,1430.84119299096
SUR,Suriname,6128.31602380553,6255.55274185687,6301.31731043167,6567.84309876847,7021.98919924338,7261.8171350196,7599.35696921481,7897.25648915828,8129.11464659446,8276.69079768793,8603.90786745855,9003.28597674886,9140.92898611536,9303.46008775809,9224.24378410547,8813.61705392067,8293.31553031406,8338.69235401862,8666.64870697797,8677.30522021731,7213.10766669943
SVK,Slovak Republic,8997.21199594319,9277.35808851002,9690.68468262889,10168.02256533,10718.2101858841,11412.1593630008,12430.2015488557,13770.9602691527,14497.1114407172,13680.7537106597,14596.1477776887,14950.8735178599,15159.6570420004,15249.8824513785,15647.6491763517,16442.0760860018,16740.7413996428,17195.2888721963,17869.0149173679,18250.9802475637,17763.8563847352
SVN,Slovenia,16146.1216848394,16576.7158840406,17099.658209132,17635.3608581831,18425.2601213581,19102.2776603905,20166.5323431214,21485.780992381,22175.2369557321,20307.6188322273,20444.1201295876,20535.4155754108,19894.8697964548,19704.2186005128,20228.7081986391,20697.2748530619,21309.7122138949,22397.7634988337,23293.966665323,23943.1800949889,22811.8050540778
SWE,Sweden,41561.7747635857,42014.4022302506,42831.7584103774,43475.3655433221,45114.6701230708,46189.6828420555,48078.3520110084,49262.152916545,48428.6587081751,45974.3911151254,48205.5492512742,49356.5905257047,48789.7906883637,48928.4994141291,49557.6183647959,51188.1652120493,51626.3235312369,51894.3748177808,52203.0872589761,53024.4099494317,51624.5811789573
SWZ,Eswatini,2273.04683761056,2283.98316815361,2358.56935643468,2448.83792077995,2522.14342097167,2658.75180508187,2823.48728215402,2928.46845823015,2950.67334362132,2973.83456912379,3069.52175725884,3108.70225253092,3218.50138205493,3332.11983927912,3381.79292071291,3419.82276559528,3500.17688847942,3596.23605400492,3565.54285067501,3759.67106964666,3609.3669136859
SXM,Sint Maarten (Dutch part),,,,,,,,,,37548.9474627441,38403.0705201664,39615.1371367338,39298.9873567827,38889.7715088035,38623.1999405819,37839.6283815163,37428.7027557069,33945.4185182499,31047.7241050626,33877.976645467,28920.3773007159
SYC,Seychelles,11703.7535246117,11427.9413083015,11218.2606464315,10677.9692081272,10412.0868936027,11297.3118190493,12105.4475265558,13112.8210098816,12473.2921769121,12116.3783687977,12313.5566919249,13843.7116081878,14135.0010570653,14050.3135581314,14395.6158118771,15333.1051727105,16962.6753972731,17921.5731976918,18628.1862276696,19481.6461053742,17048.361729788
SYR,Syrian Arab Republic,1248.38488334216,1230.87200021533,1249.00621359351,1307.4814585452,1363.61946683869,1411.63184941498,1420.72293121298,1411.6899137524,1423.59559425951,1484.40523742854,1526.36894402751,1542.71957174916,1142.29080150598,884.329813332104,847.659877206276,847.731631942565,802.969498335502,795.883216970859,792.413811698757,771.518695271305,740.811397013438
TCA,Turks and Caicos Islands,,,,,,,,37466.1822614725,38854.1075698814,29988.5997375172,29111.8729223189,29363.9475927366,27441.3335987017,26477.5410719582,27636.8210228067,29457.0140691162,30183.0002949881,50586.1032335151,51863.1830309332,52419.8862128617,33739.4253991739
TCD,Chad,530.600331270541,572.806706828797,600.171451974641,661.556916681677,845.518131173419,952.871910097036,914.210664598894,920.352815674967,916.087274632505,871.485311273077,956.953018715651,965.286963557057,1016.42152061894,1008.61711429294,993.321157708395,993.990730610869,923.56587204799,879.075895466718,898.834794007399,917.203710065059,884.980541933197
TEA,East Asia & Pacific (IDA & IBRD countries),2157.91938010453,2286.769782477,2451.24530806912,2649.81645849929,2868.75214281979,3131.70612955601,3450.72859160877,3849.69406453497,4149.94050469473,4448.74654682988,4852.74429762631,5228.04137782468,5575.0423073001,5931.59468379823,6296.46330191384,6664.48834577557,7045.21470188624,7457.89049178297,7894.2971157874,8312.92246043013,8386.63950211
TEC,Europe & Central Asia (IDA & IBRD countries),4430.11168037444,4551.16276995954,4781.5832367887,5076.33254199208,5473.20161109334,5833.95966556779,6287.52395891241,6767.52508494844,7054.20102951113,6698.64285633554,6986.9535552226,7364.90946811375,7583.64863478186,7799.56084853446,7935.99050423519,8009.61874995558,8118.42014141453,8434.48840087775,8718.49343377415,8925.46203415138,8778.05956344465
TGO,Togo,679.533421599502,667.298334712527,675.440797960321,702.799255960869,678.28759996017,630.248678309054,629.079905835563,603.83784338967,610.405413708475,625.711511370434,644.5632812645,663.96334052788,687.495464571464,709.09186114976,730.291049611232,751.051987587248,763.276185353302,774.274897347436,791.592405216309,810.512262603518,808.300697079208
THA,Thailand,3514.71662970608,3599.02524877358,3783.75422073266,4018.15538187068,4232.77157261934,4372.25730206261,4551.5250018314,4760.66708464831,4805.76393990836,4737.45679763314,5059.35747831657,5070.23740191942,5403.87846036273,5516.61164164135,5541.46599361845,5688.85335397884,5857.78052935926,6076.74307700082,6314.19948412043,6434.53770518034,6035.18627737077
TJK,Tajikistan,429.537300984643,461.681195760256,501.80856647117,546.391479808684,590.957111385699,618.333702588577,649.163328755334,686.48090192413,726.185491338269,739.212878526331,770.604105393791,809.368229154093,849.519080831738,889.882383099979,925.970961482804,956.916310930656,997.352614556708,1042.26391757642,1094.8002018221,1148.34676712493,1171.90127480359
TKM,Turkmenistan,2255.01496788934,2306.30057631688,2266.6336625636,2295.29620574541,2364.26725156856,2622.61796328876,2856.77457038028,3114.06330033038,3504.34843278483,3645.43522420841,3900.14237925855,4379.74943394339,4761.0792759807,5131.16736462999,5533.03528846527,5759.497903834,5977.83828113854,6222.55590558882,6460.94356849428,6718.16608056274,6965.11226889286
TLA,Latin America & the Caribbean (IDA & IBRD countries),6609.80119656787,6536.59948338308,6458.32117502446,6518.45556588719,6799.16603256747,6997.41671457478,7284.10053840676,7589.79512008476,7789.84445398257,7519.31125343201,7913.95492804608,8184.33972606365,8315.26653499428,8457.50619153367,8473.88677256195,8404.37747196218,8260.3745502491,8315.64171218597,8349.28798690798,8303.9522722113,7684.38521376063
TLS,Timor-Leste,1117.56432347244,1192.74796357529,1028.13194386616,964.322543048225,955.470489028291,964.026656178075,897.573801807644,961.848415522858,1042.86833768293,1120.09693594876,1195.38066079604,1237.48380284894,1269.41625561248,1281.92864043187,1312.96494988639,1319.59295003154,1333.65856117568,1267.08661597675,1237.2006590123,1507.24743550088,1947.83992943521
TMN,"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",2320.80541483788,2336.86270839232,2362.1474741275,2374.28256433042,2498.0483965743,2561.89007487955,2640.5399369682,2734.2054667671,2767.73209152447,2782.93412660241,2854.82931988365,2783.21080824354,2824.63821117317,2801.57595101198,2816.94028870906,2799.45441811583,2906.72067314977,2956.16092955273,2965.86693458956,2954.09492790131,2828.39465134815
TON,Tonga,3866.68574867282,3901.18055446166,4050.98945082432,4030.19673410072,3928.06014016386,3880.07037654517,3775.24832512712,3665.89534379299,3833.60152751942,3630.76081551536,3653.97801722796,3892.76791192676,3932.59350453286,3962.16964095596,4058.815614369,4123.90323993332,4419.81472868939,4568.62468668733,4583.5594849415,4566.07497816235,4647.0076512901
TSA,South Asia (IDA & IBRD),758.133172484319,778.357238713854,793.58779205405,838.605352931883,887.193101602536,940.169909002488,999.335555409877,1059.31634791841,1081.2982713599,1145.46231062146,1222.51823014544,1272.07513809819,1326.51107396561,1392.20217841536,1475.2167650201,1570.54142462917,1676.35409782334,1770.26291324586,1863.72112646654,1920.39706317474,1806.99045389559
TSS,Sub-Saharan Africa (IDA & IBRD countries),1197.83286103765,1215.36013800713,1258.74653507283,1275.72710309586,1324.51853793772,1366.27424482585,1409.85883394612,1456.1661697907,1490.09370157274,1495.15888390986,1542.53215408965,1567.63762624075,1576.31411158834,1612.24237571721,1643.26781016129,1646.44941139316,1623.17708645872,1620.53648783766,1622.24137160361,1621.5953888781,1529.24894566347
TTO,Trinidad and Tobago,10023.0206669207,10395.2041042218,11165.960015838,12714.5004334846,13657.2534995604,15075.4179709902,17021.2241679562,17758.6995224652,18285.2735441992,17461.9640940055,17938.0949459463,17746.509252615,18835.6674122954,19392.1974593783,20032.5402001718,19887.2327716498,18331.034459758,17402.6155328454,17205.615135339,17225.361633712,15679.9611486825
TUN,Tunisia,2864.54703666618,2941.73893592906,2950.20410959054,3058.22895827842,3218.72320748457,3301.93817216029,3444.5513526091,3642.11977444786,3760.11828478704,3835.25011939301,3906.90625867605,3784.7412903401,3900.04620132702,3947.58763533174,4021.59954703591,4014.94773686432,4015.28893802703,4062.80606534519,4127.97005697994,4153.27978615515,3749.26841452928
TUR,Turkiye,6326.25746472488,5906.92348536699,6211.70542960394,6496.07277294612,7061.62219794984,7623.14640948457,8078.5153787571,8477.53328393352,8447.93976396947,7925.30110421185,8472.57809050119,9265.85910238578,9588.32066531438,10269.4489140773,10597.9801881716,11064.6494504662,11279.6169531569,12005.6459824832,12255.0082146169,12238.2950220128,12338.643833135
TUV,Tuvalu,3056.55101983122,3043.15907920605,3320.16858154912,3152.22822039796,3042.6128529965,2864.90524160208,2900.92710155819,3069.67368184077,3230.22109521715,2987.80397939993,2879.29645720352,3028.2511217061,2922.07629963849,3030.55285189857,3035.24325598472,3357.83417700071,3558.61212970652,3666.20189700038,3757.85997284742,4345.99606453315,4233.0183205634
TZA,Tanzania,555.348083496094,573.400146484375,598.421569824219,621.720703125,650.516540527344,680.051208496094,704.502746582031,731.52001953125,752.540466308594,772.929565429688,801.29931640625,838.999267578125,851.910705566406,882.8115234375,913.811218261719,939.127319335938,970.156127929688,1001.55895996094,1024.01525878906,1051.7666015625,1041.25964355469
UGA,Uganda,509.19755319016,519.456547890884,547.405338919875,564.720539196569,585.339489080616,604.404813057618,650.270540867444,684.542241787248,722.565167003452,749.342865535423,768.624091660131,816.516366587228,823.580468285493,828.988669729986,845.978664791099,862.934610355811,874.648370639216,871.093880017151,895.07512785438,920.939101515671,917.0350317644
UKR,Ukraine,1409.22265625,1547.2783203125,1644.28125,1814.25854492188,2042.44494628906,2122.6015625,2298.13232421875,2498.35205078125,2567.69409179688,2188.17016601563,2285.93383789063,2418.12084960938,2426.92944335938,2432.41625976563,2308.6435546875,2094.47387695313,2156.0830078125,2217.7529296875,2308.6669921875,2398.07836914063,2324.107421875
URY,Uruguay,11096.3309569487,10643.5574019273,9806.7713064359,9878.75684344081,10366.9067382871,11131.3984890038,11574.470540231,12310.482735502,13165.83628166,13691.71420689,14722.3780081191,15443.9961926395,15949.3176985435,16639.4054750651,17122.0364563225,17125.9016800298,17357.2349992841,17611.6036701032,17608.9441195037,17758.4384372986,16443.3635000843
USA,United States,48379.7551705781,48361.0167607073,48729.1586442625,49662.7520549839,51098.5573007417,52393.4513113092,53335.5896950225,53889.3964951775,53442.7136899777,51611.3217087719,52555.7695134023,52956.6630340962,53738.1476714593,54462.6252412407,55394.4510435329,56572.9188996063,57151.4708448372,58151.7021391854,59526.665698712,60750.9898621637,59194.6665172031
UZB,Uzbekistan,1269.72137546219,1306.60633175114,1341.95995981671,1381.8257280882,1466.6134889113,1549.04577531643,1643.14645619601,1773.75803693248,1904.45855506712,2025.04298646098,2144.6400056546,2271.00936223002,2395.84036755728,2530.68447898703,2659.99075095273,2803.19018021751,2918.67725852903,2995.76761437743,3108.1618786112,3259.36964632494,3249.05191094018
VCT,St. Vincent and the Grenadines,5067.96739467376,5158.56617678847,5441.52648867536,5816.20788359407,6071.94945269221,6244.35953746008,6707.27875985734,6960.17151500732,7019.9950843874,6955.82358345268,6678.04200697308,6674.58198966102,6790.68325958275,6996.57386151332,7116.22071347207,7353.73556054184,7702.8942635647,7872.92690537077,8179.99598957084,8294.67434486665,7989.74651933597
VEN,"Venezuela, RB",3740.0195496928,3796.80579715312,3398.56849937324,3079.6634541359,3580.85417271298,3884.70081071301,4199.39766916963,4496.84905010777,4665.9531880382,4455.4532320933,4332.02681796507,4455.41063337951,4647.37303726595,4653.3645655649,4421.60786723331,4103.1384987005,3382.73477932247,2871.31531165261,2365.59281270712,1762.73734800083,1255.37263090506
VIR,Virgin Islands (U.S.),,,43205.7246740388,43036.1815136022,44466.2872190216,46021.5905731819,47671.567182812,49598.1259079427,50174.7528938473,46862.8076001874,47162.7375570431,43320.176769501,36938.1682086351,34663.6460602129,34098.7109972738,34007.3529411765,34614.7482633247,34435.4944455756,35174.1019944986,36309.7438446842,35850.7433148653
VNM,Viet Nam,1212.19657794381,1273.8052690094,1340.51670460271,1418.74337471509,1510.94449049599,1609.96268313651,1699.67620343393,1788.9485028957,1856.00519883979,1927.13427057454,2027.58184375924,2132.90453762087,2224.11404253256,2320.08431444934,2439.28655744423,2577.56885340113,2715.57887431272,2868.13680013379,3048.28327602145,3241.07648966529,3303.16949807493
VUT,Vanuatu,2841.73909435642,2676.92934450613,2475.16636434639,2518.521315183,2555.73432279339,2626.85057870874,2780.97475852227,2791.7418410919,2875.08524058992,2888.13715784739,2856.77377649901,2883.22689591881,2849.05448321427,2799.28262661802,2807.83422956759,2854.89412272653,2889.01404801498,2946.96186165079,2960.65376683153,2986.2036911437,2771.87098808052
WLD,World,7858.90796621258,7912.24589263937,7989.62889151096,8131.19308358597,8388.59733771259,8618.44740525166,8890.47332913352,9166.56507078682,9240.5056265252,9005.17592406812,9298.74987325049,9492.82945551876,9630.06477941677,9786.8793911809,9972.4823409961,10161.9445773234,10324.8400705021,10561.100105291,10789.6668089725,10963.6816310515,10541.8118545305
WSM,Samoa,2945.37217923198,3137.46403765812,3291.3424477268,3444.99857743289,3535.73813824914,3755.78242822467,3820.92239453139,3818.25503804332,3925.8743329936,3875.94291686166,4081.15535978003,4201.45663738908,4007.91092846814,3976.39289268132,3967.23730470679,4084.36083819933,4373.23792440391,4393.37316255965,4321.00518344962,4466.08075482035,4283.06392492734
XKX,Kosovo,,,,,,,,,2543.59926351696,2680.86121521141,2822.63359634011,2995.64952029477,3021.35142613995,3163.47189486431,3279.02499043758,3520.62850699375,3739.17562318261,3890.17807271082,4009.12140760339,4219.06693858503,3990.94613053859
YEM,"Yemen, Rep.",2114.67265566851,2129.77268762778,2148.88860494788,2164.86083019467,2185.78999159086,2237.63762643152,2234.74266863312,2235.75075901067,2244.04491655237,2257.46902086832,2356.19960422096,1994.83663337222,1981.45800046603,2014.7289059487,1950.1625450589,1362.1738120601,1197.95865971172,1103.45634849842,1079.32938366255,,
ZAF,South Africa,4700.87555500704,4786.482450463,4916.81498068625,5011.62223150169,5187.35683424034,5406.07581377638,5650.9883176549,5891.42069421698,6009.71963138635,5847.05811084505,5953.94506512821,6067.12482726885,6121.55783860713,6170.87670863373,6155.00589462516,6112.27382485974,6095.295060428,6125.6920507497,6117.2701406047,6032.82972598668,5569.58483319272
ZMB,Zambia,804.48463418783,822.020935308251,833.021177549004,863.650190656785,895.475258534826,929.079255855905,968.563565019492,1013.08567432637,1053.58612301068,1110.71918102486,1183.41712409199,1208.46424569634,1258.78938578996,1280.77012176778,1299.01241762504,1295.87788680068,1303.57513869133,1308.76829240086,1321.25045711573,1301.18132976178,1228.73500113195
ZWE,Zimbabwe,1677.34896793251,1690.14666163116,1525.07935706564,1250.91948331231,1165.54447081543,1088.63148420699,1038.22375658033,987.200362596937,803.044944654991,896.915532877845,1056.20884563889,1184.93421020563,1360.15230034275,1367.81831689463,1381.25404125871,1387.12632595026,1378.34256192374,1422.91948946927,1472.14603844842,1357.53087818754,1230.81933361016
